Created by PLY (http://www.dabeaz.com/ply)

Unused terminals:

    NONE
    PERIOD
    PRINT
    TAB

Grammar

Rule 0     S' -> program
    EQUAL           reduce using rule 28 (expression -> expression EQGREATER expression .)
    NOTEQUAL        reduce using rule 28 (expression -> expression EQGREATER expression .)
    XOR             reduce using rule 28 (expression -> expression EQGREATER expression .)
    APPEND          reduce using rule 28 (expression -> expression EQGREATER expression .)
    NEWLINE         reduce using rule 28 (expression -> expression EQGREATER expression .)
    COLON           reduce using rule 28 (expression -> expression EQGREATER expression .)
    COMMA           reduce using rule 28 (expression -> expression EQGREATER expression .)
    RPAREN          reduce using rule 28 (expression -> expression EQGREATER expression .)
    RBRACKET        reduce using rule 28 (expression -> expression EQGREATER expression .)
    PLUS            shift and go to state 64
    MINUS           shift and go to state 65
    TIMES           shift and go to state 66
    DIVIDE          shift and go to state 67
    MODULE          shift and go to state 68
    OR              shift and go to state 75
    AND             shift and go to state 76

  ! PLUS            [ reduce using rule 28 (expression -> expression EQGREATER expression .) ]
  ! MINUS           [ reduce using rule 28 (expression -> expression EQGREATER expression .) ]
  ! TIMES           [ reduce using rule 28 (expression -> expression EQGREATER expression .) ]
  ! DIVIDE          [ reduce using rule 28 (expression -> expression EQGREATER expression .) ]
  ! MODULE          [ reduce using rule 28 (expression -> expression EQGREATER expression .) ]
  ! OR              [ reduce using rule 28 (expression -> expression EQGREATER expression .) ]
  ! AND             [ reduce using rule 28 (expression -> expression EQGREATER expression .) ]
  ! EQGREATER       [ shift and go to state 69 ]
  ! EQLESS          [ shift and go to state 70 ]
  ! GREATER         [ shift and go to state 71 ]
  ! LESS            [ shift and go to state 72 ]
  ! EQUAL           [ shift and go to state 73 ]
  ! NOTEQUAL        [ shift and go to state 74 ]
  ! XOR             [ shift and go to state 77 ]
  ! APPEND          [ shift and go to state 78 ]


state 110

    (29) expression -> expression EQLESS expression .
    (23) expression -> expression . PLUS expression
    (24) expression -> expression . MINUS expression
    (25) expression -> expression . TIMES expression
    (26) expression -> expression . DIVIDE expression
    (27) expression -> expression . MODULE expression
    (28) expression -> expression . EQGREATER expression
    (29) expression -> expression . EQLESS expression
    (30) expression -> expression . GREATER expression
    (31) expression -> expression . LESS expression
    (32) expression -> expression . EQUAL expression
    (33) expression -> expression . NOTEQUAL expression
    (34) expression -> expression . OR expression
    (35) expression -> expression . AND expression
    (36) expression -> expression . XOR expression
    (43) expression -> expression . APPEND LPAREN expression RPAREN

    EQGREATER       reduce using rule 29 (expression -> expression EQLESS expression .)
    EQLESS          reduce using rule 29 (expression -> expression EQLESS expression .)
    GREATER         reduce using rule 29 (expression -> expression EQLESS expression .)
    LESS            reduce using rule 29 (expression -> expression EQLESS expression .)
    EQUAL           reduce using rule 29 (expression -> expression EQLESS expression .)
    NOTEQUAL        reduce using rule 29 (expression -> expression EQLESS expression .)
    XOR             reduce using rule 29 (expression -> expression EQLESS expression .)
    APPEND          reduce using rule 29 (expression -> expression EQLESS expression .)
    NEWLINE         reduce using rule 29 (expression -> expression EQLESS expression .)
    COLON           reduce using rule 29 (expression -> expression EQLESS expression .)
    COMMA           reduce using rule 29 (expression -> expression EQLESS expression .)
    RPAREN          reduce using rule 29 (expression -> expression EQLESS expression .)
    RBRACKET        reduce using rule 29 (expression -> expression EQLESS expression .)
    PLUS            shift and go to state 64
    MINUS           shift and go to state 65
    TIMES           shift and go to state 66
    DIVIDE          shift and go to state 67
    MODULE          shift and go to state 68
    OR              shift and go to state 75
    AND             shift and go to state 76

  ! PLUS            [ reduce using rule 29 (expression -> expression EQLESS expression .) ]
  ! MINUS           [ reduce using rule 29 (expression -> expression EQLESS expression .) ]
  ! TIMES           [ reduce using rule 29 (expression -> expression EQLESS expression .) ]
  ! DIVIDE          [ reduce using rule 29 (expression -> expression EQLESS expression .) ]
  ! MODULE          [ reduce using rule 29 (expression -> expression EQLESS expression .) ]
  ! OR              [ reduce using rule 29 (expression -> expression EQLESS expression .) ]
  ! AND             [ reduce using rule 29 (expression -> expression EQLESS expression .) ]
  ! EQGREATER       [ shift and go to state 69 ]
  ! EQLESS          [ shift and go to state 70 ]
  ! GREATER         [ shift and go to state 71 ]
  ! LESS            [ shift and go to state 72 ]
  ! EQUAL           [ shift and go to state 73 ]
  ! NOTEQUAL        [ shift and go to state 74 ]
  ! XOR             [ shift and go to state 77 ]
  ! APPEND          [ shift and go to state 78 ]


state 111

    (30) expression -> expression GREATER expression .
    (23) expression -> expression . PLUS expression
    (24) expression -> expression . MINUS expression
    (25) expression -> expression . TIMES expression
    (26) expression -> expression . DIVIDE expression
    (27) expression -> expression . MODULE expression
    (28) expression -> expression . EQGREATER expression
    (29) expression -> expression . EQLESS expression
    (30) expression -> expression . GREATER expression
    (31) expression -> expression . LESS expression
    (32) expression -> expression . EQUAL expression
    (33) expression -> expression . NOTEQUAL expression
    (34) expression -> expression . OR expression
    (35) expression -> expression . AND expression
    (36) expression -> expression . XOR expression
    (43) expression -> expression . APPEND LPAREN expression RPAREN

    EQGREATER       reduce using rule 30 (expression -> expression GREATER expression .)
    EQLESS          reduce using rule 30 (expression -> expression GREATER expression .)
    GREATER         reduce using rule 30 (expression -> expression GREATER expression .)
    LESS            reduce using rule 30 (expression -> expression GREATER expression .)
    EQUAL           reduce using rule 30 (expression -> expression GREATER expression .)
    NOTEQUAL        reduce using rule 30 (expression -> expression GREATER expression .)
    XOR             reduce using rule 30 (expression -> expression GREATER expression .)
    APPEND          reduce using rule 30 (expression -> expression GREATER expression .)
    NEWLINE         reduce using rule 30 (expression -> expression GREATER expression .)
    COLON           reduce using rule 30 (expression -> expression GREATER expression .)
    COMMA           reduce using rule 30 (expression -> expression GREATER expression .)
    RPAREN          reduce using rule 30 (expression -> expression GREATER expression .)
    RBRACKET        reduce using rule 30 (expression -> expression GREATER expression .)
    PLUS            shift and go to state 64
    MINUS           shift and go to state 65
    TIMES           shift and go to state 66
    DIVIDE          shift and go to state 67
    MODULE          shift and go to state 68
    OR              shift and go to state 75
    AND             shift and go to state 76

  ! PLUS            [ reduce using rule 30 (expression -> expression GREATER expression .) ]
  ! MINUS           [ reduce using rule 30 (expression -> expression GREATER expression .) ]
  ! TIMES           [ reduce using rule 30 (expression -> expression GREATER expression .) ]
  ! DIVIDE          [ reduce using rule 30 (expression -> expression GREATER expression .) ]
  ! MODULE          [ reduce using rule 30 (expression -> expression GREATER expression .) ]
  ! OR              [ reduce using rule 30 (expression -> expression GREATER expression .) ]
  ! AND             [ reduce using rule 30 (expression -> expression GREATER expression .) ]
  ! EQGREATER       [ shift and go to state 69 ]
  ! EQLESS          [ shift and go to state 70 ]
  ! GREATER         [ shift and go to state 71 ]
  ! LESS            [ shift and go to state 72 ]
  ! EQUAL           [ shift and go to state 73 ]
  ! NOTEQUAL        [ shift and go to state 74 ]
  ! XOR             [ shift and go to state 77 ]
  ! APPEND          [ shift and go to state 78 ]


state 112

    (31) expression -> expression LESS expression .
    (23) expression -> expression . PLUS expression
    (24) expression -> expression . MINUS expression
    (25) expression -> expression . TIMES expression
    (26) expression -> expression . DIVIDE expression
    (27) expression -> expression . MODULE expression
    (28) expression -> expression . EQGREATER expression
    (29) expression -> expression . EQLESS expression
